prolific_id,id,vignette,factor,cause,age,gender,attention_check,comments,rt_cause,rt_age,rt_gender,rt_attention_check,rt_comments
62cd9dac9240d76126b03cf3,gt8m1de6rxr6f2p0225rejz4247w2fze,adversarial,productive_factor,1,20,Other,Yes.,NA,39178,3679,2047,32310,1638
5db4a409d27e05000f0eaa00,gtjnl0jvcevpmz0d6474nd9r587jxvma,base,double_preventer,0.759005145797599,32,Male,Yes.,NA,15100,6582,2149,5254,1514
5730e42cdd66170008d9ad96,gv5fbxdkt0qgvh1nqogxdaowe1jyw2hl,reversal,productive_factor,0.568369425385935,26,Male,Yes.,NA,19755,2873,2283,9799,1746
627963ff086cb4a8ec377869,gz98a93jq6n651rwzefkmt80k071hjym,reversal,productive_factor,1,26,Male,Yes.,NA,78402,3362,2014,12859,1523
571643bbcd6ea20009dbb6b0,h043akccc4nw87ojt6kugdw4bdno7yk8,reversal,productive_factor,0.803602058319039,33,Female,Yes.,NA,31768,3306,2616,7073,2434
612712457b14443c1483e764,h286zt1ek0vgfk9t406ldy04kx7a5u57,adversarial,productive_factor,0.831046312178388,24,Other,Yes.,NA,33636,3826,1960,21440,2532
610047b91150f99de033112c,h30sjbpd5fc2hppbamdwqjgufreoo012,adversarial,double_preventer,0,22,Female,Yes.,NA,33513,2779,1849,7036,1277
58be162d2e4dc0000164b12c,h41huszdxt6xdhwcx9vbzw0lz88sdt1x,base,double_preventer,0.235849056603774,36,Female,Yes.,NA,53583,3376,2670,29691,2171
62cccdcadf4fdbc4424844d5,h6a46ymkzzg9em1owpfuv1xzb0nxh91d,adversarial,productive_factor,1,43,Male,Yes.,NA,68292,3498,1727,7830,11204
61083d0cd5238a0405e40d81,h6lgj0nxg0r1c1bxrdj0ncwmac0hephm,adversarial,double_preventer,0.648370497427101,33,Female,Yes.,NA,384167,2389,2188,13763,1736
56ad40ce5ea7aa000cbe1947,h7ntgul5t01oqc8nkl6yl014au4y0kxk,base,productive_factor,0.788164665523156,54,Male,Yes.,It was hard to follow all of the events without a diagram.,59257,4329,3533,22241,78982
60fde5adcdb164e8251efbaa,hb5gptdjqc7948tn5kkl3fc0d8y144qg,base,productive_factor,0.997427101200686,22,Female,Yes.,NA,24233,2345,1978,22157,4362
5e643d29df313c1ced363682,hh87tz0zkzkffulhljffurwthkw6v4dc,base,double_preventer,0.800171526586621,39,Other,Yes.,NA,30134,7705,2638,25680,2010
6108147433c96111b6326d21,hhfp6m085jvn2fhfhhbtbnfmp7heuf8c,adversarial,double_preventer,0.666380789022299,33,Female,Yes.,NA,24333,3251,2252,7268,1447
5928b6414a05920001393ecf,hlzpfdvd7dhr3fpcclld2loou28w69vl,reversal,productive_factor,0.976401693825043,31,Female,Yes.,NA,40838,4021,2755,14856,1789
6100b8ec68f33db3c5aa1619,hnh1b8ctp6928yldnb5zgldgdadp75do,reversal,double_preventer,0.687650085763293,20,Male,Yes.,NA,24216,2472,1760,8986,2639
62c8e8bf2d09810208eb27a6,hnte4z6jppmz7jzbyt9fyr8az34l2qem,adversarial,double_preventer,0.318181818181818,27,Male,Yes.,NA,38354,2782,1750,11803,2404
5eb4442bcaffba2864f4c554,hokcu9g0trmv76xd2npofmqh7mezgy28,adversarial,productive_factor,1,25,Male,Yes.,NA,29019,2839,2148,18817,1327
5fc6df58f380620a09116434,hooyqmcydpu3j9x2tq6my6k2nfsye6d4,base,double_preventer,0.83390508862207,22,Female,Yes.,NA,15355,2760,2138,9596,1398
5fb3cbedb3cc10000a19c09d,hpe1pdvlglqup95u1awnsukofts87b11,base,productive_factor,1,42,Female,Yes.,NA,27246,3349,2143,15661,1835
60c28e41b435c1a7757320d4,hqqpv1jacc4tb189f6y5d7mjc63h7b37,adversarial,productive_factor,0.0228130360205832,68,Female,Yes.,None,114708,5236,3277,23196,6496
568e7144e3ef9e000da20149,hr1nvx50pbddex7qkcrew6jnrm2z25pa,base,productive_factor,0.625471374700034,38,Male,Yes.,NA,29607,3086,2383,9280,2098
60a48adfe091e410f4eaba34,j09gl24q645p03j9o978mu9wyalmw9xf,base,productive_factor,0.77958833619211,29,Male,Yes.,NA,46754,2106,1265,4411,802
56a40b90582971000c7b49b7,j25ez3srspz8nw9fxjbo4rd1vvkgd2wy,base,productive_factor,1,35,Male,Yes.,NA,25175,2048,1785,6650,1351
5daf9e6815dc35001498cd77,j33oy6d9zg9w3l9t2o84fgt7q2c8t32w,adversarial,productive_factor,1,26,Female,Yes.,NA,103891,3767,3684,3871,1718
60fcdb6cf1d45f7a16312fc7,j3koq9pvanluljs91goz3hd9sqlrc9to,adversarial,productive_factor,0.976830510291595,26,Female,Yes.,NA,34362,2578,2133,11909,1471
62f3fe611244eca324a47d9b,j6w986j55mkx06e9detsmzs4zxs3co9t,adversarial,double_preventer,0.120926243567753,59,Female,Yes.,NA,61183,3387,3287,16604,2500
5de9c13ae5dd1c0f1de56ad6,j8u2z8a9fn6bxb2k3f5uwzxp2g4byzu2,reversal,productive_factor,0,41,Male,Yes.,NA,24954,2922,1825,10479,916
60fe2255ec4625f1c70e8581,j93ovlwx7zs1tmtmq647osujzwjrvkor,reversal,productive_factor,0.606346483704974,28,Female,Yes.,NA,22060,2777,2255,14759,1416
5ede84f633483110282a923c,jahxxdt257m1e20eu478wt4c3j97yflm,base,productive_factor,0.670936963979417,21,Female,Yes.,NA,33043,3230,1889,15464,1213
611439703342f19d283f90c0,jh7f0xw28hfnt8syzy7s97o22vs3dlua,reversal,double_preventer,0.891080617495712,22,Female,Yes.,NA,30156,2948,2388,10940,1330
5ee82a46e6b51f000bb84f72,jm4r3jhuk2f3hjsu261wqty6ds7b9mk8,base,double_preventer,0.369639794168096,30,Male,Yes.,none,44225,3668,1751,19266,3623
62d30ca754a619a199a37eb5,jmgz5v9pf7eqnkh6ce5sqby2frxvr01y,reversal,double_preventer,0.472555746140652,35,Male,Yes.,NA,32881,1663,2405,27907,1411
5bb6e5220a24ad00013dfbd5,jmn4uqeqsvmpgo6pory5eph084fnttbw,reversal,double_preventer,0.695540308747856,30,Female,Yes.,NA,44376,2785,1874,20241,2185
5cfe0c0b09897800014ff31b,jofvphu96snyoxm9x7uobvoty4gn080q,adversarial,productive_factor,0.724083404802745,24,Female,Yes.,NA,136136,3136,7724,45443,1775
61112c05608ea60cb93f04f0,jt3g2a2l64fbq970m4dqacrflp82k3lc,base,double_preventer,0.230703259005146,51,Female,Yes.,NA,43441,2718,2129,12281,1577
5c91fc9c183fb70012f3510a,jth9zlbs0qslkg7cok9m4o4gop24eon6,base,double_preventer,0.371355060034305,51,Male,Yes.,NA,21303,3305,2035,7044,1668
6154afcf38500d8446fb2cbd,jvoczpbv4rxj6kb71n73q31ylma7bkoh,reversal,double_preventer,0.763427315608919,35,Male,Yes.,NA,45195,3005,2662,14248,1161
5bf465a2f35e0c00010178af,jzf61dnvx5a0lfymwy6ax91xeydn2mqp,base,productive_factor,0.663522012578616,36,Male,Yes.,NA,26246,2817,1984,10486,1763
5faeb8eb6562cd0163f216ec,k1h209n5bv927x6bxn04uv50u5hvta4c,base,double_preventer,1,27,Male,Yes.,thank you,17300,2694,3166,3873,3150
5d4b265b72db9d0015e8aac6,k1wbzgtrxtmqq4x2dqy0aa0w8fnajh7y,reversal,double_preventer,0.726415094339623,30,Male,Yes.,NA,17442,2697,1635,8748,1316
6308fb5eb2cce07610ae679c,k54ughs3pqbs3hz2zcc40vqwcf8jx76e,adversarial,productive_factor,0.876593613024421,59,Female,Yes.,NA,37746,7202,2945,21084,2787
5d7989d048563d00169163f3,ka9g87ogksptu3lvadml4ypxvoya5gnv,base,double_preventer,0.977186963979417,44,Female,Yes.,no,37465,3621,4707,30472,4357
5f736eaa35366908ce9145a2,kb5qdn5t1cuvyv300n2tjqaj84cv3qwv,base,productive_factor,1,25,Male,Yes.,NA,15320,1925,1204,4620,1076
58a63a64ea3d11000170e1cc,kbrnv4cqz38utwls5vapkyn01y8xgqqe,base,productive_factor,0.969125214408233,34,Male,Yes.,NA,41717,7126,10751,25247,13811
611b38dea7f1754225fa39bf,kfdv3gd68w9cveohu212nc2x1yqhafvs,base,double_preventer,0,22,Female,Yes.,NA,17774,2721,2310,4881,2022
5cc8039e3ef93000171c96b8,khosyrot3n6n45dgjm5y82umgow39uzd,adversarial,double_preventer,0.628899554336647,36,Male,Yes.,NA,22958,2813,1788,5421,1188
60b0762ceab565991bffdc51,khugdc3holkb5b1jhpu2mbz1984p2g7b,reversal,productive_factor,0.776729559748428,23,Other,Yes.,NA,27514,3164,2057,17029,2244
5cc22481f6ef910019e5120f,kj09pec0x7maza4v1t894f1m2n6blb74,reversal,productive_factor,0.668096054888508,40,Male,Yes.,Interesting study question. I suppose Mike put things into motion.,27079,3270,1743,22996,16747
60d7b3469a65ac7408cb9dd3,kkqmxoajvkqca49zctvzyv1h3x0omjuo,base,double_preventer,0.160377358490566,58,Male,Yes.,NA,54148,4076,2383,23288,2217
5e9a363724927e0d07782751,kkwake8d8r3p41s1acbekvho932u6xt6,adversarial,double_preventer,0.690233704974271,24,Female,Yes.,NA,13146,99482,7980,7562,1173
638bf5bf1f0278e7759ed556,knbd4ejtb7pswuwbc3zhbwb5lwcwyybk,reversal,productive_factor,0.208324399656947,62,Female,Yes.,NA,50068,5541,2350,15519,1832
606a76fe2af44e35f147d493,kuz4mrhmlr1sh0xn68n63fwoovtj7hdy,adversarial,double_preventer,0.915094339622642,55,Male,Yes.,NA,26260,4046,2960,14525,1912
558943fafdf99b5ccd435cb3,kvk4jwcqnb3eufgzknhjrzp9ba018cvf,adversarial,double_preventer,0.74468,75,Female,Yes.,thanks!,27461,5038,3012,26571,8895
6294b821d26b79a4a663aa30,kyla786o8j4s4ues3pvkgkfk1p03juks,adversarial,double_preventer,0.886846054888508,32,Other,Yes.,NA,40474,3286,2170,12709,1311
5ea340a26c3ed82b0dbd4d9f,l0twvxde7g5lbxtdo59dlleqfn9d5rlp,reversal,double_preventer,0.143171097770154,33,Female,Yes.,NA,25919,2500,2016,4626,1816
5ea4c1cb7a313648ab349f3d,l2mqmqokxcerom4d5twm1g6vujk1utjo,base,productive_factor,0.988164665523156,40,Male,Yes.,NA,19493,3116,2126,5428,1057
5cf961c4e5e7c70015fa7a10,l2wsr6j5jrhclxkux3f19fwva4hz9on8,adversarial,double_preventer,0.768063893653516,23,Female,Yes.,NA,42199,2362,28385,6357,1235
559bd307fdf99b7d0e839549,l50vv71myyn3sswdxdjhsqtn3oupdhdv,adversarial,productive_factor,0.889365351629503,40,Female,"No, I had trouble paying attention",NA,32766,2677,1854,34812,6817
6388f0d6155c128a0b432742,l7f3ppe8z6mka5l6fc5gyacd201v0rrp,reversal,double_preventer,0,56,Female,Yes.,NA,20870,3791,2485,11437,1933
60c12c0450fc37e8e2fd0e99,l7nl2l6f6orwqczwj9dlpkbf4l22ro1n,base,double_preventer,0.680571933962264,25,Female,Yes.,NA,181793,2697,1622,7204,1906
5c2bd04e39b4ef000160605c,l80m34z9f2fmwnj6y5zuog64wu3k0ezl,reversal,productive_factor,0.762435677530017,57,Female,Yes.,No,36423,3618,1991,16648,4339
609ee7a707f13c414e5e87ec,lju1u3eycrufptsa5yltxqlekt0cp9xr,base,productive_factor,0.81114922813036,45,Female,Yes.,NA,43556,2774,2384,9118,1502
5e37236c64fc52000cce6678,lklsqxzo52vho5mom5u1vwn67flqsm3p,base,productive_factor,1,31,Male,Yes.,NA,38885,6165,2660,33407,1562
5c9db776f35c880018bc2fd1,lt3kn9rlrxw107s4p4lq5lxqczq4o3dr,base,productive_factor,1,47,Male,Yes.,NA,28444,4759,3388,3935,1578
5a8b2eb52a842c0001fce5cf,ltl3kejybe3f5mf6z2q82btot7qo7chx,base,productive_factor,1,29,Male,Yes.,NA,28674,4620,2189,13608,1709
5ee68971dde4ef4056079287,lvpcwhyecfh9rodh9q06ju0tshtbl30z,base,productive_factor,0.739748606346484,35,Male,Yes.,NA,24189,5682,1788,8862,1926
5700616b8a49c7000d0c73ad,lwqz353p0m1g3qstmbckpxroybsgmksc,reversal,double_preventer,1,34,Female,Yes.,NA,40330,2982,2580,7256,1456
5d1cf86b74a06a0019e3079c,lwumzyx0p0nax8zafs0qvey9nkkeml3x,reversal,double_preventer,0.700686106346484,35,Female,Yes.,NA,49897,2318,2134,12813,1553
5e74508464051f3bc699a3ee,lwy30jfo5es0e2fvchqccu4j7mf6e0r1,base,double_preventer,0,32,Male,Yes.,NA,25478,3236,3571,15282,1928
60fc65faaad08e9c5457b082,lx9oj059t6qvpelezro85swmyq6hyls4,adversarial,productive_factor,0.724579223842196,20,Female,Yes.,NA,16503,2326,1580,4714,1453
5b1690e6f6cef00001428471,lz0bs4h6zzhlbmtp3ybjq2kgfr9jf853,base,productive_factor,0.803602058319039,57,Female,Yes.,no,34562,5459,3404,14755,7491
628d5c6294846b1814f25d7e,m5qb2l1vdx0yjxtkhact7315nv6qwbz8,base,productive_factor,1,54,Female,Yes.,No,55062,5165,2970,17314,5903
5fbc9db0bf9442155592accf,m8e6tfrtrrr71y89e97ggu7u4x5lap3s,base,double_preventer,0,25,Male,Yes.,NA,11412,2524,1674,4109,1288
628ff919d843cc2a752e489a,mbuscu6huzbbusbod2m8vfmnhmkfa6q1,reversal,double_preventer,0.891080617495712,24,Male,Yes.,NA,57668,4298,1798,16615,1251
5e500ab1ec45d305b6b82d9f,mcbapb2tcjbwovypmzl1cb2gacc4avod,reversal,double_preventer,0.669811320754717,32,Female,Yes.,NA,32690,2653,2654,12710,2155
5ea70b0537c5170b90ece8ac,mdq15tppxcmghlvoa024kve76khd8jwn,reversal,productive_factor,1,31,Male,Yes.,NA,34332,1800,1344,3630,958
5ab09384e1546900019b154c,mf2jhk59feh7rn93a5ugadhpjhlld5as,base,double_preventer,0.789853130360206,25,Female,Yes.,NA,11149,3821,1646,4781,1570
583b16903d6baa00011999aa,mg29g86qqo45mla6kv7n31yv1pjx2q6y,adversarial,double_preventer,0.754716981132076,32,Male,Yes.,NA,25425,2618,1753,10710,1353
63192b009a902051e89fabf1,mkvctt1gp68145v19we1rq8bu5m823bz,reversal,double_preventer,0.531713417902448,60,Female,Yes.,NA,43358,5490,2804,11419,1907
5ea45809cb6ec73f7b644178,mmw2zvyfnqs9p1gd2xekuv9n5aeh96m6,base,double_preventer,0,56,Male,Yes.,NA,20812,3246,3891,10392,1312
5d1c364ec2696c0019647629,mpnp1yksk7wtjna3trktrjqu0fqy1zqe,reversal,productive_factor,0.0548885077186964,34,Male,Yes.,No.,37511,3867,2295,9536,4063
611c3a95571912992fae32cf,mqqwswhg0e2fl7e8mxs6ncqyjacofga8,reversal,double_preventer,1,29,Male,Yes.,NA,28678,3694,2304,11140,1627
5e230311699ac45b327786dc,ms561gmxh7czlss588ks5cy2usjg6baf,base,double_preventer,0.253736829208527,66,Female,Yes.,NA,28923,4363,2237,6691,1531
5b9c1a42c57b4b0001eedc61,mu8mbh2neunmnx7987059c9728bp30e7,reversal,productive_factor,0.655403087478559,55,Female,Yes.,no,50274,4901,2886,17093,6372
57279bb4e386b900103e741d,muhk2x5vc3j0yv63e4hgev4fhgw2mdqm,adversarial,double_preventer,1,27,Other,Yes.,NA,23238,2929,2091,12937,1291
5d61ce966da6c60001f09a7a,mw0gjxleqyr3ssm3ruq55s55xezf9vqs,adversarial,productive_factor,0.65746140651801,25,Other,Yes.,NA,31640,4765,5560,15684,5882
5c6f00110b99a000018cc3c1,myhmlyfhxq8lx8r8huu738q2ocersxpp,adversarial,double_preventer,0.626393653516295,24,Female,Yes.,NA,48537,2084,1940,8203,1125
5ea96c3da01cad04cfea50b6,n6k9ns509gzva4xc715s7d8qtc2o956c,reversal,productive_factor,0.527412906910337,30,Female,Yes.,NA,27628,3183,2012,7972,2069
5e654e2055e480000dcd002a,n7fb730t2mrgrq9rucz38ftsqv39uaye,reversal,double_preventer,0.835334476843911,25,Female,Yes.,NA,36908,2750,1585,11647,1552
5e161195cda2d6be315e0ee3,n8fu2b6snn3ooycwx9gsrlzg475j8vwz,adversarial,productive_factor,0.855060034305317,27,Male,Yes.,NA,31752,3136,1913,19553,1492
63434fd4c74099dcf0bc49fd,n93rlw9tlz82zvg7vwzyoxx99jyx3dt8,base,productive_factor,0.584048027444254,62,Female,Yes.,NA,55976,4822,2574,13749,2295
5f933204ec8f5f0df7afa903,nadgpm03xl1xyd26htduma963cpsdzbm,reversal,double_preventer,0.889365351629503,21,Male,Yes.,NA,22791,2014,2141,6230,1516
5589e729fdf99b18bd86d2c8,ngdekwdxttwpraakqajlom23hnuk48by,reversal,productive_factor,0.796740994854202,42,Female,Yes.,NA,28094,4109,1847,8871,1709
6107f349217073b43a3684af,nghknt4w1pdkp0f5t0acvabaa6uepwp2,reversal,productive_factor,0.162092624356775,25,Male,Yes.,NA,24142,2866,1455,7006,1035
5f54285202bbe6169acde195,nhpqhuk5yxgoms3k67fp2hcu5mzu37rg,base,double_preventer,0.121154052315609,22,Female,Yes.,NA,23681,2227,3880,11629,1173
5f14c5199ea4682fd6f2013d,njkeg7zqkhfykf7pb0lokb1p9urrpotm,reversal,double_preventer,0.780941788164666,22,Other,Yes.,NA,17759,2557,2366,8896,1257
5aeb9cdeaa05510001ff624e,nnh8dhu555dkwuxvez0gq6hrk34h3m7g,reversal,productive_factor,0,60,Female,Yes.,"no, thanks!",67156,4603,2517,21611,10003
5dea5ba4446c901777bde897,nuvatnlle2we6vdmxvemc3xwknpcolkm,base,productive_factor,0.827615780445969,44,Female,Yes.,NA,16527,2692,2079,11366,1231
59f24b04cde13e00019a3e82,nvpzrfnwtk4ntco3y9mz1dooycwjne2k,adversarial,double_preventer,0.693503430531733,34,Male,Yes.,NA,52992,3881,2815,12683,1693
60fe0c39aeca65f81a1c2095,nwjua7lmpl3sh7j2uw3l4wgtw2j2pxf0,base,productive_factor,1,25,Female,Yes.,NA,22471,1985,1488,15730,1332
5f1271c57eb0131c68b1a721,nzdwq38lkud65s2jabrufjos1mwyx8yf,reversal,productive_factor,0,23,Female,Yes.,NA,43161,3870,2127,14405,1099
5c330cefca23620001b262b1,o22sx95xzu344evtltbteefbkznvzdlk,adversarial,productive_factor,0.958833619210978,57,Female,Yes.,NA,40109,3495,3094,9233,1325
5a59305aeedc320001427f5f,o39zggmsc049lfsrvzl98tlh8sfqfruv,adversarial,productive_factor,0.674957118353345,69,Male,Yes.,NA,24604,4220,3113,4816,3777
5cb29cc0a9827c0001e7e477,o3endlu0a9tt13bwr5d8m31w9pdwpfk0,reversal,productive_factor,0.289022298456261,55,Female,Yes.,"The first person's actions could have been said to be the cause, if there hadn't been any other interference.",55560,4663,2932,12315,35456
60bc38931b526e2f38268207,o4tq5pa4wj2mmaeyhcz7tmlontd95h5v,reversal,productive_factor,0.759576901086335,25,Female,Yes.,NA,114141,2888,1935,6876,1484
609e28fc803b1238af34d1c4,o5dxd5tmk45qoxyzct7dce10yddhnawn,adversarial,double_preventer,1,43,Male,Yes.,No,31457,3756,3143,13337,4857
62dcc5dc8fcf471ec987e7cf,o5kd04js9usf6jpoqo7rj6c6ngcemr2b,base,double_preventer,0.748713550600343,41,Male,Yes.,None.,169519,4743,3675,65631,6686
6134e3d48d0eaa5c8fe8c25e,o89192ho8bus0qqvpgl98kzawxd0lwgf,adversarial,double_preventer,0.67576114922813,35,Female,Yes.,NA,29377,3759,2547,15061,3271
61502f4029bebb130459f0ff,o8g0myfrpg8f4gbpot7dksyl20qn3s8m,adversarial,double_preventer,0.57032590051458,30,Male,Yes.,NA,8749,4694,2071,15289,3247
5c205371da51990001e17313,obss0whj6fajh4314w9y7rne1pjp6twq,reversal,double_preventer,0.558319039451115,40,Female,Yes.,NA,32039,6035,1672,5270,1573
5de7d7a6603b1b73f3944f8e,oc4a3zobknlype441z9alosl75oe4h97,base,double_preventer,0.566895368782161,35,Male,Yes.,NA,45036,2645,1693,10116,2584
6101f03f02ea2d695b6b6454,oe6rt2f7sevxgf41t8az9w56r6k9yx2p,base,productive_factor,1,24,Female,Yes.,NA,24716,2418,2315,10196,1863
5a6fa677c2eb6c00017e042e,oeref1s32wysxdb73eav6blvk2tenpz7,reversal,double_preventer,0.227272727272727,27,Male,Yes.,NA,23960,3129,1457,3759,1810
595fdaa1d82b180001c6e460,of9915ku8jb0py8nfpkjqa4cxcxeb84g,reversal,double_preventer,0.935677530017153,54,Male,Yes.,NA,28813,4556,2541,6563,2256
61006e329c739a938391f9c8,ojqvhax7wqfa89jde9jnetdyfd3jezu1,base,double_preventer,0.0566573756432247,23,Female,Yes.,NA,16189,1935,2290,6697,1240
5cf1eed7a602eb0001e2e850,oktq0ht58u3nlskmp02ypjsoborrr55m,adversarial,double_preventer,0.863636363636364,24,Male,Yes.,NA,24946,2541,1569,13665,1310
6110e96d5defddb4f3774be2,om0vtqwybkjcug96hlng38x363zyfqob,adversarial,double_preventer,0,23,Female,Yes.,NA,41488,3400,25557,6912,14791
5f78ce64cb5f144a98a4fa38,ompcc803qudtnkamm54hpt4fwb7w8j57,adversarial,double_preventer,0.752715837621498,25,Female,Yes.,NA,71646,2298,1759,9848,1178
610c42860e3a1a52be2b77da,oq3ez7kg290prpplubgtge2sgfc77pkr,reversal,double_preventer,0,27,Female,Yes.,NA,36665,6144,3702,4195,6089
60f998b6c4b98974b766eb98,oqfvqgcgjr853jkdot9ae0t0lorzr3xv,base,double_preventer,0.47770154373928,28,Male,Yes.,NA,22735,21920,11935,41458,13625
5f1f2e8f5581670eea5f5e25,os7doe60kpvqhxv4wl4hojpz6hnpwgrq,reversal,double_preventer,0.172384219554031,32,Female,Yes.,NA,31515,2304,1995,13370,1900
5ee526f3eca1a22601d187f4,ous5qve6aq9kftabwwd8dab7yk7aoy8m,reversal,double_preventer,0.253484065880518,60,Male,Yes.,NA,30669,4176,2575,11642,2430
62b1124d6586a24a48ffe1d5,ovdeesec7ojqx8nbemouefu2m0f4qlht,adversarial,productive_factor,1,66,Female,Yes.,Interesting. Thank you.,68585,4191,2907,43999,11345
5b0c8dea641b1200010ee9de,oxrfej35yaconhesxl8fe5do67j7muyq,base,double_preventer,0.140137221269297,40,Male,Yes.,NA,26995,2444,2224,13953,1462
628bab7a563952ff38d84627,p0epy4u3okr20qnm4yklun19v2w5mtqn,reversal,double_preventer,0.805317324185249,28,Male,Yes.,NA,25532,2983,2587,14088,1718
5dcf34f64fee9907fc626f0f,p0uhuue3elo4mluug41znpa46b3scl9u,base,double_preventer,1,74,Female,Yes.,No except thank you.,84533,6248,3654,15013,10636
5eeacbcbb570dc1ab706417a,p3v5qzrel13f6b6hh0xv9bkmf1nluqkt,base,double_preventer,0.43767867352773,25,Female,Yes.,NA,24303,3046,1663,8948,1251
60b788ecd24b27bb39298936,p4ccsdfsm6ugmftlszgz6pna21cmh0to,base,productive_factor,0.875643224699829,29,Male,Yes.,NA,42928,2968,1612,7419,1230
60ef75e98194ebdf7e440783,p68tpxnrp611qw99kx8vtr23f8ycz3vl,adversarial,productive_factor,0.795025728987993,27,Male,Yes.,NA,47638,12351,2263,10974,1220
5ef90b249bafa50a311593ae,p91dxb5n8dsvamo5485u6ojtvczaoel0,base,double_preventer,0.614065180102916,22,Male,Yes.,NA,18777,2538,1757,5535,1081
5ee58dc80d29732d11277f16,pazjk4tve8ox59bkd1ccfy2ysx49elsf,adversarial,productive_factor,1,28,Male,Yes.,NA,31275,2354,2837,6884,1896
63615bfcd7a362fe3bb0842e,pb1s1hzqcrz9uahkksl8jdqbyxej7lno,reversal,productive_factor,0.881338443396227,32,Female,Yes.,NA,35448,8239,2200,52537,1893
61418d141be3f1b80698c1e4,pbe37oxhhxmuayuar96rbeh0zh2jw9az,reversal,double_preventer,0.911663807890223,34,Female,Yes.,none,22990,6166,3792,14516,6180
5c5b38d5cca9e000010a07c4,pka57t6mp7lu7gs8xo8z9k9ps2mye2cf,adversarial,productive_factor,0.927101200686106,44,Female,Yes.,NA,48187,3163,2047,14125,1466
5d3db5cb98775f001769ad10,pkc877t34qcejs7v93ofb8gta54f1x1w,adversarial,productive_factor,1,59,Female,Yes.,"Slide scale never activated, to my knowledge. Would have answered strongly agree.",86902,10069,3465,16053,79283
60e2577f8c52db9d1fb5ffac,pl4ma0sp9cbsmm3xbz486jtwqo3p63os,reversal,productive_factor,1,48,Female,Yes.,NA,71951,4484,1763,10064,1570
572b6ced3ab9df0008b9ad52,pl6bowwpo8x40tmvk31c0uwwqbvgrgzj,adversarial,double_preventer,0.196853559176672,30,Female,Yes.,NA,16566,2027,1932,3661,955
60fdb53e8810984e37f5303b,pulllnlh1m73l0rgn78fwkl49mytwuwu,reversal,double_preventer,0.848828795025729,19,Female,Yes.,NA,16817,2337,1744,7544,1400
56c4d3b98bacd7000ccf91d7,pxsdkd7g3ec6kwazw3z043tgkchgn5mo,base,double_preventer,0.258772870211549,63,Female,Yes.,NA,69639,3289,3499,16817,2197
5d166f8340218700169a0814,pyyb7jx5tjktsj0v9epaal5qhez2rfk1,reversal,productive_factor,1,24,Male,Yes.,NA,21310,2072,1834,10480,1450
627abdafed7edf12faf2e852,q261obn06h89aqlgchk3em8soy3lukwl,adversarial,productive_factor,1,28,Female,Yes.,NA,27677,1967,2814,9499,2023
594a964c215cbd000146de75,q2kqj2tabkvq2uqaxtv641td6rp8hrl6,adversarial,double_preventer,0,33,Female,Yes.,None.,34441,3879,2731,18900,4716
5cfe7510d987a800178eab1a,q6u6wwouyu7v5lb5qp0mcagzksdja9kk,reversal,double_preventer,1,35,Male,Yes.,NA,36013,3178,1751,20779,1630
6108201b3f76043fc9a8058b,q8yl5snjee8wdb5vlen5l9kat8bwcb4k,base,productive_factor,0.737859133790738,26,Female,Yes.,NA,52776,4109,3958,27484,2362
574dc90512d86b000f833ab0,qa1r2abm1lpg18s98n2dq9s5lhah95ah,reversal,productive_factor,0.860205831903945,36,Male,Yes.,NA,37127,4067,1747,12078,1443
5e7a258b1a7e1c069379711c,qbd686hef1f2xsksnlqfhct2r2a1f1rw,reversal,productive_factor,0.174038685621067,56,Female,Yes.,NA,34724,4231,2802,18247,2528
5dc1cd625fd2031344dfe43d,qc0sr6omf9s2lbolg5kn2tlw44u98slg,base,double_preventer,0.0476439918136634,60,Male,Yes.,NA,36908,4566,2908,15948,1764
5dedf0483711364928753ecd,qecvt6ouul7en832n9utf395dt2tob8k,adversarial,double_preventer,0.800171526586621,37,Male,Yes.,NA,46475,2627,2047,6015,1325
5ef1a79464e5837c95df3de8,qeetzjfgkc5qkstb3sjg6q8osjo81n51,base,productive_factor,1,53,Female,Yes.,no,60595,7441,3349,22266,8335
6348801ddd19d0c7bfddac73,qg7h7c8toojzz4cbgceelw6sedzm3cmx,base,double_preventer,0.800964837049743,75,Female,Yes.,FUn!,34594,5704,2747,16499,7090
604682ba80d421045184668a,qgrjbeqrg80u4lc7cc4qgeekp2csd0r7,adversarial,productive_factor,0.992281303602058,50,Female,Yes.,NA,39926,3517,1751,7309,1491
61675c05a439d7788e814390,qhb127lskgcx0vgr258n87neg8pf0sko,base,productive_factor,1,65,Male,Yes.,none,51300,5388,4279,26231,5861
5e5080883771350caf2d9fda,qhrt03pjej5u9c5c0t954rh5k693wp6a,base,productive_factor,1,28,Male,Yes.,Good luck with your research! :),20104,4375,2203,14394,9518
5d069f2f041328001a7815be,qrhenwqmnyvwmxql07hzdk9at3o0pylu,reversal,double_preventer,0,79,Male,Yes.,none,35335,3694,3840,12857,4985
5ffdf62d9169a23d1edaceab,qrrhh3jp7e92r1g9vdhsw5xzm62dj2av,adversarial,double_preventer,0,38,Male,Yes.,NA,39973,5493,1750,8003,1305
5cd1a619240bc80013310b4e,qs25ofzsgk4zbalpjy869m8hg5sdej8t,base,double_preventer,0.240994854202401,48,Female,Yes.,"No, not at this time. Thank you.",34413,3424,3479,10941,12563
